Version: v0.1.2
    l.go:53: | 13:13:57 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:13:57 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ production
    l.go:53: | 13:13:57 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ production
    l.go:53: | 13:13:57 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ production
    l.go:53: | 13:13:57 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ production/regcred
    l.go:53: | 13:13:57 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ production/regcred
    l.go:53: | 13:13:57 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:13:57 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:13:57 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-03 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:00 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1mstep-03 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 13:14:00 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:00 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:00 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-04 [0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ default/regcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcred
    l.go:53: | 13:14:00 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1mstep-04 [0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Secret @ default/regcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcred
    l.go:53: | 13:14:00 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1mstep-04 [0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ default/regcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcred
    l.go:53: | 13:14:00 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:00 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:00 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-05 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:03 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1mstep-05 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 13:14:03 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:03 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:03 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-06 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Secret @ production/regcred
    l.go:53: | 13:14:03 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1mstep-06 [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | v1/Secret @ production/regcred
    l.go:53: | 13:14:03 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1mstep-06 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Secret @ production/regcred
    l.go:53: | 13:14:03 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:06 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ production
    l.go:53: | 13:14:06 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ production
    l.go:53: | 13:14:11 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ production
    l.go:53: | 13:14:11 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ generate-secret
    l.go:53: | 13:14:11 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/ClusterPolicy @ generate-secret
    l.go:53: | 13:14:11 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ generate-secret
    l.go:53: | 13:14:11 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ default/regcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcred
    l.go:53: | 13:14:11 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ default/regcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcredregcred
    l.go:53: | 13:14:11 | [36;1mclone-source-name-exceeds-63-characters[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-big-rabbit
    l.go:53: | 13:14:11 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-big-rabbit
    l.go:53: | 13:14:16 | [32;1mclone-source-name-exceeds-63-characters[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-big-rabbit
=== CONT  chainsaw/generate/clusterpolicy/cornercases/cpol-data-sync-no-creation-upon-generated-resource[cpol-data-sync-create]
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-famous-eft
    l.go:53: | 13:14:16 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:16 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:additional
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:additional
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:additional
    l.go:53: | 13:14:16 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-no-creation-upon-generated-resource
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-no-creation-upon-generated-resource
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-no-creation-upon-generated-resource
    l.go:53: | 13:14:16 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-no-creation-upon-generated-resource
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-no-creation-upon-generated-resource
    l.go:53: | 13:14:16 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:16 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:16 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-sync-no-creation-upon-generated-resource-ns
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-sync-no-creation-upon-generated-resource-ns
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-sync-no-creation-upon-generated-resource-ns
    l.go:53: | 13:14:16 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Secret @ cpol-data-sync-no-creation-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Secret @ cpol-data-sync-no-creation-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Secret @ cpol-data-sync-no-creation-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:16 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ cpol-data-sync-no-creation-upon-generated-resource-ns/otel-collector-signalfx-secret
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ cpol-data-sync-no-creation-upon-generated-resource-ns/otel-collector-signalfx-secret
    l.go:53: | 13:14:16 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mERROR[0;22m     | [36;1mRUN[0;22m   | v1/ServiceAccount @ cpol-data-sync-no-creation-upon-generated-resource-ns/otel-collector-signalfx-sa
    l.go:53: | 13:14:16 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mERROR[0;22m     | [32;1mDONE[0;22m  | v1/ServiceAccount @ cpol-data-sync-no-creation-upon-generated-resource-ns/otel-collector-signalfx-sa
    l.go:53: | 13:14:16 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:19 | [36;1mcpol-data-sync-create[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ cpol-data-sync-no-creation-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:19 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Secret @ cpol-data-sync-no-creation-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:19 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ cpol-data-sync-no-creation-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:19 | [36;1mcpol-data-sync-create[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-sync-no-creation-upon-generated-resource-ns
    l.go:53: | 13:14:19 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-sync-no-creation-upon-generated-resource-ns
    l.go:53: | 13:14:24 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-sync-no-creation-upon-generated-resource-ns
    l.go:53: | 13:14:24 | [36;1mcpol-data-sync-create[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-no-creation-upon-generated-resource
    l.go:53: | 13:14:24 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-no-creation-upon-generated-resource
    l.go:53: | 13:14:24 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-no-creation-upon-generated-resource
    l.go:53: | 13:14:24 | [36;1mcpol-data-sync-create[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-famous-eft
    l.go:53: | 13:14:24 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-famous-eft
    l.go:53: | 13:14:30 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-famous-eft
=== CONT  chainsaw/generate/clusterpolicy/cornercases/clone-sync-same-trigger-source-delete-source[clone-sync-same-trigger-source-delete-source]
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-sunny-anchovy
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ clone-sync-same-trigger-source-trigger-ns
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ clone-sync-same-trigger-source-trigger-ns
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ clone-sync-same-trigger-source-trigger-ns
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ clone-sync-same-trigger-source-target-ns
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ clone-sync-same-trigger-source-target-ns
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ clone-sync-same-trigger-source-target-ns
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ clone-sync-same-trigger-source-cpol
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ clone-sync-same-trigger-source-cpol
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ clone-sync-same-trigger-source-cpol
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ clone-sync-same-trigger-source-cpol
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ clone-sync-same-trigger-source-cpol
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Secret @ clone-sync-same-trigger-source-trigger-ns/mysecret
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Secret @ clone-sync-same-trigger-source-trigger-ns/mysecret
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Secret @ clone-sync-same-trigger-source-trigger-ns/mysecret
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ clone-sync-same-trigger-source-target-ns/mysecret
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ clone-sync-same-trigger-source-target-ns/mysecret
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-03 [0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ clone-sync-same-trigger-source-trigger-ns/mysecret
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-03 [0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Secret @ clone-sync-same-trigger-source-trigger-ns/mysecret
    l.go:53: | 13:14:30 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-03 [0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ clone-sync-same-trigger-source-trigger-ns/mysecret
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:30 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-04 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:33 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-04 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 13:14:33 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:33 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:33 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-05 [0;22m | [36;1mERROR[0;22m     | [36;1mRUN[0;22m   | v1/Secret @ clone-sync-same-trigger-source-target-ns/mysecret
    l.go:53: | 13:14:33 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1mstep-05 [0;22m | [32;1mERROR[0;22m     | [32;1mDONE[0;22m  | v1/Secret @ clone-sync-same-trigger-source-target-ns/mysecret
    l.go:53: | 13:14:33 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:36 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ clone-sync-same-trigger-source-trigger-ns/mysecret
    l.go:53: | 13:14:36 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ clone-sync-same-trigger-source-trigger-ns/mysecret
    l.go:53: | 13:14:36 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ clone-sync-same-trigger-source-cpol
    l.go:53: | 13:14:36 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ clone-sync-same-trigger-source-cpol
    l.go:53: | 13:14:36 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ clone-sync-same-trigger-source-cpol
    l.go:53: | 13:14:36 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ clone-sync-same-trigger-source-target-ns
    l.go:53: | 13:14:36 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ clone-sync-same-trigger-source-target-ns
    l.go:53: | 13:14:41 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ clone-sync-same-trigger-source-target-ns
    l.go:53: | 13:14:41 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ clone-sync-same-trigger-source-trigger-ns
    l.go:53: | 13:14:41 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ clone-sync-same-trigger-source-trigger-ns
    l.go:53: | 13:14:46 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ clone-sync-same-trigger-source-trigger-ns
    l.go:53: | 13:14:46 | [36;1mclone-sync-same-trigger-source-delete-source[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-sunny-anchovy
    l.go:53: | 13:14:46 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-sunny-anchovy
    l.go:53: | 13:14:51 | [32;1mclone-sync-same-trigger-source-delete-source[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-sunny-anchovy
=== CONT  chainsaw/generate/clusterpolicy/cornercases/cpol-data-sync-create-upon-generated-resource[cpol-data-sync-create]
    l.go:53: | 13:14:51 | [32;1mcpol-data-sync-create[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-ruling-tahr
    l.go:53: | 13:14:51 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
